orderItemID;prediction
43608;0
43609;0
43610;1
43611;1
43612;0
43613;1
43614;0
43615;1
43616;0
43617;0
43618;0
43619;0
43620;0
43621;0
43622;1
43623;1
43624;0
43625;1
43626;1
43627;1
43628;1
43629;0
43630;0
43631;0
43632;0
43633;0
43634;0
43635;0
43636;0
43637;0
43638;0
43639;1
43640;0
43641;1
43642;1
43643;1
43644;1
43645;0
43646;0
43647;0
43648;1
43649;1
43650;1
43651;1
43652;1
43653;0
43654;0
43655;0
43656;0
43657;1
43658;1
43659;1
43660;1
43661;0
43662;0
43663;1
43664;0
43665;0
43666;0
43667;0
43668;1
43669;1
43670;0
43671;1
43672;1
43673;1
43674;0
43675;1
43676;1
43677;1
43678;1
43679;1
43680;1
43681;0
43682;1
43683;1
43684;0
43685;0
43686;0
43687;0
43688;0
43689;1
43690;1
43691;1
43692;1
43693;0
43694;0
43695;0
43696;0
43697;0
43698;1
43699;1
43700;0
43701;0
43702;1
43703;0
43704;1
43705;0
43706;0
43707;1
43708;1
43709;1
43710;1
43711;1
43712;1
43713;0
43714;0
43715;1
43716;1
43717;1
43718;0
43719;1
43720;0
43721;1
43722;1
43723;1
43724;1
43725;1
43726;1
43727;1
43728;1
43729;0
43730;0
43731;1
43732;1
43733;0
43734;1
43735;1
43736;1
43737;1
43738;0
43739;0
43740;0
43741;0
43742;0
43743;1
43744;0
43745;0
43746;0
43747;1
43748;1
43749;0
43750;1
43751;0
43752;0
43753;0
43754;1
43755;0
43756;0
43757;0
43758;0
43759;1
43760;1
43761;0
43762;0
43763;0
43764;1
43765;1
43766;1
43767;1
43768;1
43769;0
43770;1
43771;1
43772;1
43773;1
43774;1
43775;1
43776;1
43777;1
43778;0
43779;1
43780;0
43781;1
43782;1
43783;1
43784;1
43785;1
43786;1
43787;1
43788;1
43789;1
43790;1
43791;0
43792;0
43793;1
43794;0
43795;0
43796;1
43797;1
43798;1
43799;0
43800;1
43801;0
43802;1
43803;0
43804;0
43805;1
43806;0
43807;0
43808;0
43809;0
43810;0
43811;0
43812;0
43813;0
43814;1
43815;1
43816;0
43817;0
43818;1
43819;1
43820;1
43821;1
43822;1
43823;0
43824;0
43825;0
43826;1
43827;1
43828;1
43829;0
43830;1
43831;0
43832;0
43833;0
43834;0
43835;0
43836;0
43837;0
43838;1
43839;0
43840;0
43841;1
43842;1
43843;0
43844;1
43845;0
43846;1
43847;1
43848;1
43849;1
43850;1
43851;0
43852;0
43853;0
43854;0
43855;0
43856;0
43857;0
43858;1
43859;0
43860;0
43861;1
43862;1
43863;0
43864;0
43865;0
43866;0
43867;0
43868;0
43869;0
43870;0
43871;1
43872;0
43873;1
43874;0
43875;0
43876;1
43877;0
43878;1
43879;1
43880;0
43881;1
43882;1
43883;1
43884;1
43885;0
43886;0
43887;0
43888;1
43889;0
43890;0
43891;1
43892;1
43893;1
43894;1
43895;1
43896;1
43897;1
43898;1
43899;0
43900;0
43901;0
43902;1
43903;0
43904;1
43905;0
43906;1
43907;0
43908;0
43909;0
43910;1
43911;0
43912;0
43913;1
43914;1
43915;1
43916;1
43917;1
43918;1
43919;0
43920;1
43921;0
43922;1
43923;1
43924;1
43925;1
43926;1
43927;1
43928;1
43929;1
43930;1
43931;1
43932;1
43933;1
43934;1
43935;0
43936;1
43937;1
43938;1
43939;1
43940;1
43941;1
43942;1
43943;1
43944;0
43945;1
43946;1
43947;1
43948;1
43949;1
43950;1
43951;1
43952;0
43953;1
43954;0
43955;1
43956;0
43957;1
43958;1
43959;0
43960;1
43961;1
43962;0
43963;1
43964;1
43965;1
43966;1
43967;1
43968;1
43969;1
43970;0
43971;1
43972;1
43973;0
43974;1
43975;1
43976;0
43977;0
43978;0
43979;1
43980;0
43981;1
43982;1
43983;1
43984;1
43985;1
43986;1
43987;0
43988;1
43989;0
43990;1
43991;1
43992;1
43993;1
43994;0
43995;1
43996;0
43997;0
43998;1
43999;1
44000;1
44001;0
44002;0
44003;0
44004;0
44005;0
44006;1
44007;1
44008;0
44009;1
44010;1
44011;1
44012;1
44013;1
44014;0
44015;0
44016;0
44017;1
44018;1
44019;1
44020;1
44021;1
44022;1
44023;0
44024;1
44025;1
44026;1
44027;0
44028;0
44029;0
44030;0
44031;1
44032;1
44033;1
44034;1
44035;0
44036;0
44037;1
44038;0
44039;0
44040;1
44041;0
44042;0
44043;0
44044;0
44045;0
44046;0
44047;0
44048;1
44049;1
44050;0
44051;1
44052;1
44053;0
44054;0
44055;0
44056;0
44057;0
44058;0
44059;1
44060;0
44061;0
44062;0
44063;0
44064;0
44065;1
44066;0
44067;1
44068;1
44069;1
44070;1
44071;1
44072;1
44073;1
44074;1
44075;1
44076;0
44077;0
44078;1
44079;1
44080;1
44081;1
44082;1
44083;1
44084;1
44085;1
44086;1
44087;1
44088;1
44089;0
44090;1
44091;0
44092;1
44093;0
44094;1
44095;1
44096;1
44097;1
44098;0
44099;1
44100;0
44101;1
44102;0
44103;1
44104;0
44105;0
44106;1
44107;0
44108;0
44109;0
44110;0
44111;1
44112;1
44113;0
44114;0
44115;1
44116;1
44117;0
44118;1
44119;1
44120;0
44121;1
44122;1
44123;1
44124;1
44125;0
44126;1
44127;1
44128;1
44129;1
44130;1
44131;1
44132;1
44133;1
44134;1
44135;1
44136;0
44137;0
44138;0
44139;0
44140;1
44141;0
44142;1
44143;0
44144;0
44145;0
44146;1
44147;1
44148;1
44149;0
44150;0
44151;0
44152;1
44153;0
44154;1
44155;0
44156;0
44157;0
44158;1
44159;1
44160;1
44161;1
44162;1
44163;1
44164;1
44165;1
44166;0
44167;1
44168;1
44169;0
44170;0
44171;1
44172;1
44173;0
44174;0
44175;0
44176;1
44177;0
44178;1
44179;0
44180;1
44181;1
44182;1
44183;1
44184;1
44185;0
44186;0
44187;0
44188;0
44189;1
44190;0
44191;0
44192;1
44193;0
44194;1
44195;0
44196;0
44197;0
44198;0
44199;0
44200;1
44201;0
44202;1
44203;0
44204;0
44205;0
44206;1
44207;1
44208;1
44209;0
44210;1
44211;1
44212;0
44213;1
44214;1
44215;1
44216;1
44217;1
44218;0
44219;1
44220;1
44221;1
44222;1
44223;0
44224;1
44225;0
44226;0
44227;1
44228;0
44229;1
44230;1
44231;1
44232;0
44233;0
44234;1
44235;0
44236;1
44237;1
44238;1
44239;0
44240;0
44241;0
44242;0
44243;1
44244;1
44245;1
44246;1
44247;1
44248;1
44249;1
44250;0
44251;1
44252;0
44253;1
44254;1
44255;0
44256;1
44257;1
44258;1
44259;1
44260;0
44261;0
44262;0
44263;0
44264;1
44265;1
44266;0
44267;0
44268;1
44269;1
44270;0
44271;0
44272;0
44273;0
44274;1
44275;1
44276;0
44277;0
44278;1
44279;1
44280;0
44281;1
44282;0
44283;1
44284;0
44285;1
44286;0
44287;1
44288;0
44289;0
44290;0
44291;1
44292;1
44293;0
44294;0
44295;1
44296;0
44297;1
44298;1
44299;0
44300;0
44301;0
44302;1
44303;1
44304;0
44305;1
44306;1
44307;1
44308;0
44309;1
44310;0
44311;0
44312;1
44313;1
44314;0
44315;0
44316;1
44317;1
44318;1
44319;1
44320;1
44321;0
44322;0
44323;0
44324;1
44325;0
44326;0
44327;0
44328;0
44329;0
44330;0
44331;0
44332;0
44333;0
44334;1
44335;1
44336;1
44337;0
44338;0
44339;1
44340;0
44341;1
44342;0
44343;1
44344;1
44345;1
44346;1
44347;0
44348;1
44349;0
44350;0
44351;0
44352;0
44353;0
44354;0
44355;1
44356;1
44357;1
44358;1
44359;0
44360;1
44361;1
44362;1
44363;0
44364;0
44365;1
44366;1
44367;1
44368;1
44369;1
44370;1
44371;1
44372;1
44373;1
44374;0
44375;0
44376;0
44377;0
44378;0
44379;0
44380;0
44381;0
44382;0
44383;0
44384;0
44385;1
44386;1
44387;1
44388;0
44389;0
44390;1
44391;1
44392;0
44393;0
44394;1
44395;1
44396;0
44397;0
44398;0
44399;0
44400;1
44401;1
44402;0
44403;0
44404;1
44405;1
44406;0
44407;0
44408;1
44409;0
44410;1
44411;0
44412;1
44413;1
44414;1
44415;1
44416;1
44417;1
44418;0
44419;1
44420;1
44421;1
44422;1
44423;1
44424;1
44425;1
44426;1
44427;1
44428;1
44429;1
44430;0
44431;0
44432;1
44433;1
44434;0
44435;0
44436;1
44437;1
44438;1
44439;1
44440;1
44441;1
44442;1
44443;1
44444;1
44445;1
44446;1
44447;0
44448;1
44449;0
44450;1
44451;0
44452;0
44453;0
44454;1
44455;0
44456;1
44457;1
44458;1
44459;1
44460;0
44461;1
44462;1
44463;1
44464;0
44465;0
44466;0
44467;0
44468;0
44469;1
44470;1
44471;0
44472;1
44473;0
44474;0
44475;0
44476;0
44477;1
44478;1
44479;1
44480;1
44481;1
44482;1
44483;1
44484;1
44485;0
44486;0
44487;0
44488;0
44489;1
44490;0
44491;0
44492;0
44493;1
44494;0
44495;0
44496;0
44497;1
44498;0
44499;1
44500;0
44501;0
44502;0
44503;1
44504;1
44505;1
44506;1
44507;1
44508;1
44509;1
44510;1
44511;1
44512;1
44513;1
44514;0
44515;1
44516;1
44517;1
44518;1
44519;1
44520;1
44521;1
44522;1
44523;1
44524;1
44525;1
44526;1
44527;0
44528;1
44529;1
44530;0
44531;0
44532;0
44533;0
44534;1
44535;1
44536;0
44537;1
44538;0
44539;0
44540;0
44541;1
44542;1
44543;0
44544;0
44545;0
44546;0
44547;0
44548;1
44549;1
44550;1
44551;1
44552;0
44553;1
44554;1
44555;0
44556;0
44557;0
44558;1
44559;0
44560;0
44561;1
44562;1
44563;1
44564;1
44565;1
44566;1
44567;1
44568;1
44569;0
44570;0
44571;0
44572;1
44573;0
44574;1
44575;1
44576;1
44577;0
44578;0
44579;0
44580;0
44581;1
44582;1
44583;1
44584;1
44585;1
44586;1
44587;1
44588;1
44589;1
44590;0
44591;0
44592;0
44593;1
44594;0
44595;0
44596;0
44597;1
44598;0
44599;0
44600;0
44601;0
44602;1
44603;1
44604;0
44605;1
44606;1
44607;1
44608;1
44609;1
44610;1
44611;0
44612;1
44613;1
44614;0
44615;1
44616;0
44617;0
44618;1
44619;1
44620;1
44621;0
44622;1
44623;0
44624;1
44625;1
44626;1
44627;1
44628;1
44629;0
44630;0
44631;0
44632;1
44633;0
44634;0
44635;1
44636;0
44637;0
44638;0
44639;0
44640;0
44641;0
44642;1
44643;0
44644;1
44645;0
44646;1
44647;1
44648;0
44649;1
44650;1
44651;0
44652;1
44653;1
44654;1
44655;1
44656;1
44657;0
44658;1
44659;1
44660;1
44661;1
44662;1
44663;1
44664;1
44665;0
44666;1
44667;0
44668;0
44669;0
44670;0
44671;0
44672;0
44673;1
44674;0
44675;0
44676;0
44677;0
44678;0
44679;0
44680;1
44681;1
44682;1
44683;1
44684;1
44685;1
44686;1
44687;1
44688;1
44689;1
44690;1
44691;1
44692;1
44693;1
44694;1
44695;0
44696;1
44697;1
44698;1
44699;0
44700;0
44701;1
44702;1
44703;1
44704;1
44705;0
44706;0
44707;1
44708;0
44709;1
44710;0
44711;0
44712;0
44713;0
44714;0
44715;0
44716;0
44717;0
44718;0
44719;1
44720;0
44721;0
44722;0
44723;0
44724;0
44725;1
44726;0
44727;1
44728;0
44729;0
44730;0
44731;1
44732;0
44733;0
44734;1
44735;0
44736;0
44737;1
44738;1
44739;0
44740;0
44741;0
44742;1
44743;0
44744;1
44745;1
44746;1
44747;0
44748;1
44749;1
44750;0
44751;0
44752;0
44753;0
44754;0
44755;1
44756;1
44757;1
44758;1
44759;1
44760;1
44761;0
44762;1
44763;1
44764;1
44765;1
44766;1
44767;1
44768;1
44769;1
44770;0
44771;0
44772;0
44773;1
44774;1
44775;0
44776;0
44777;0
44778;0
44779;1
44780;0
44781;1
44782;0
44783;0
44784;0
44785;0
44786;1
44787;0
44788;0
44789;0
44790;0
44791;0
44792;1
44793;1
44794;0
44795;1
44796;0
44797;1
44798;1
44799;1
44800;0
44801;0
44802;0
44803;0
44804;1
44805;1
44806;0
44807;1
44808;0
44809;1
44810;1
44811;1
44812;1
44813;1
44814;0
44815;0
44816;0
44817;1
44818;0
44819;0
44820;1
44821;0
44822;1
44823;0
44824;0
44825;1
44826;1
44827;0
44828;0
44829;1
44830;0
44831;1
44832;1
44833;1
44834;1
44835;1
44836;1
44837;1
44838;1
44839;1
44840;0
44841;0
44842;0
44843;0
44844;0
44845;0
44846;0
44847;0
44848;0
44849;0
44850;1
44851;0
44852;0
44853;0
44854;0
44855;0
44856;0
44857;0
44858;1
44859;1
44860;1
44861;0
44862;0
44863;1
44864;1
44865;0
44866;0
44867;0
44868;0
44869;0
44870;0
44871;0
44872;0
44873;1
44874;0
44875;1
44876;1
44877;0
44878;0
44879;1
44880;0
44881;1
44882;0
44883;0
44884;0
44885;1
44886;1
44887;1
44888;1
44889;1
44890;1
44891;0
44892;1
44893;0
44894;0
44895;0
44896;1
44897;0
44898;1
44899;1
44900;1
44901;1
44902;1
44903;1
44904;1
44905;1
44906;0
44907;0
44908;0
44909;1
44910;1
44911;0
44912;1
44913;0
44914;0
44915;1
44916;1
44917;0
44918;1
44919;0
44920;1
44921;1
44922;1
44923;0
44924;1
44925;0
44926;0
44927;0
44928;0
44929;0
44930;1
44931;1
44932;1
44933;1
44934;0
44935;0
44936;0
44937;0
44938;0
44939;0
44940;0
44941;0
44942;0
44943;0
44944;0
44945;1
44946;0
44947;1
44948;1
44949;0
44950;0
44951;0
44952;1
44953;0
44954;0
44955;1
44956;1
44957;0
44958;1
44959;0
44960;0
44961;0
44962;0
44963;0
44964;1
44965;1
44966;1
44967;0
44968;1
44969;0
44970;1
44971;0
44972;0
44973;0
44974;1
44975;0
44976;1
44977;0
44978;0
44979;0
44980;1
44981;1
44982;0
44983;0
44984;0
44985;0
44986;0
44987;0
44988;1
44989;0
44990;1
44991;1
44992;1
44993;1
44994;1
44995;1
44996;0
44997;1
44998;0
44999;0
45000;1
45001;1
45002;1
45003;0
45004;1
45005;1
45006;1
45007;0
45008;0
45009;0
45010;0
45011;1
45012;0
45013;0
45014;1
45015;0
45016;1
45017;0
45018;1
45019;0
45020;0
45021;0
45022;1
45023;1
45024;1
45025;1
45026;0
45027;0
45028;0
45029;0
45030;0
45031;0
45032;0
45033;0
45034;1
45035;0
45036;1
45037;0
45038;1
45039;0
45040;0
45041;1
45042;0
45043;1
45044;1
45045;1
45046;0
45047;0
45048;0
45049;1
45050;0
45051;1
45052;0
45053;0
45054;0
45055;0
45056;0
45057;0
45058;0
45059;0
45060;0
45061;1
45062;1
45063;1
45064;0
45065;0
45066;0
45067;0
45068;0
45069;1
45070;1
45071;1
45072;1
45073;1
45074;0
45075;1
45076;1
45077;1
45078;0
45079;1
45080;1
45081;1
45082;1
45083;1
45084;1
45085;0
45086;1
45087;0
45088;0
45089;0
45090;1
45091;1
45092;0
45093;0
45094;1
45095;0
45096;0
45097;1
45098;1
45099;0
45100;0
45101;1
45102;1
45103;0
45104;1
45105;1
45106;1
45107;1
45108;1
45109;1
45110;1
45111;0
45112;0
45113;1
45114;0
45115;0
45116;0
45117;0
45118;0
45119;0
45120;0
45121;0
45122;1
45123;1
45124;1
45125;0
45126;1
45127;1
45128;0
45129;0
45130;0
45131;0
45132;0
45133;0
45134;0
45135;1
45136;1
45137;1
45138;0
45139;0
45140;0
45141;0
45142;0
45143;0
45144;0
45145;0
45146;0
45147;0
45148;0
45149;0
45150;0
45151;0
45152;1
45153;1
45154;1
45155;1
45156;0
45157;1
45158;0
45159;1
45160;1
45161;1
45162;1
45163;1
45164;0
45165;1
45166;0
45167;0
45168;0
45169;0
45170;0
45171;0
45172;0
45173;0
45174;0
45175;0
45176;0
45177;0
45178;1
45179;0
45180;0
45181;0
45182;0
45183;0
45184;1
45185;1
45186;0
45187;0
45188;0
45189;1
45190;0
45191;0
45192;0
45193;0
45194;1
45195;1
45196;0
45197;1
45198;0
45199;0
45200;1
45201;1
45202;1
45203;0
45204;1
45205;1
45206;0
45207;0
45208;0
45209;1
45210;0
45211;0
45212;0
45213;1
45214;1
45215;0
45216;0
45217;0
45218;0
45219;0
45220;1
45221;0
45222;1
45223;1
45224;1
45225;0
45226;0
45227;0
45228;0
45229;0
45230;0
45231;0
45232;0
45233;1
45234;0
45235;0
45236;0
45237;0
45238;0
45239;0
45240;0
45241;0
45242;1
45243;1
45244;1
45245;1
45246;1
45247;0
45248;0
45249;1
45250;0
45251;0
45252;0
45253;0
45254;0
45255;0
45256;0
45257;0
45258;1
45259;1
45260;0
45261;1
45262;0
45263;1
45264;1
45265;1
45266;0
45267;1
45268;1
45269;0
45270;0
45271;0
45272;0
45273;1
45274;1
45275;0
45276;0
45277;0
45278;1
45279;1
45280;1
45281;1
45282;1
45283;1
45284;0
45285;0
45286;0
45287;0
45288;0
45289;0
45290;1
45291;1
45292;1
45293;1
45294;0
45295;0
45296;0
45297;0
45298;0
45299;0
45300;0
45301;0
45302;1
45303;0
45304;0
45305;1
45306;0
45307;1
45308;1
45309;1
45310;0
45311;0
45312;1
45313;1
45314;0
45315;0
45316;0
45317;0
45318;1
45319;0
45320;0
45321;0
45322;0
45323;0
45324;0
45325;0
45326;0
45327;0
45328;0
45329;0
45330;0
45331;0
45332;0
45333;0
45334;0
45335;0
45336;0
45337;0
45338;1
45339;1
45340;1
45341;0
45342;0
45343;0
45344;0
45345;0
45346;1
45347;1
45348;1
45349;1
45350;1
45351;0
45352;1
45353;1
45354;0
45355;0
45356;0
45357;1
45358;1
45359;1
45360;1
45361;1
45362;1
45363;1
45364;1
45365;0
45366;0
45367;1
45368;0
45369;0
45370;0
45371;0
45372;0
45373;1
45374;1
45375;0
45376;0
45377;1
45378;0
45379;1
45380;0
45381;0
45382;0
45383;0
45384;0
45385;0
45386;0
45387;0
45388;0
45389;0
45390;1
45391;0
45392;0
45393;0
45394;0
45395;0
45396;1
45397;0
45398;0
45399;0
45400;0
45401;1
45402;0
45403;0
45404;0
45405;0
45406;0
45407;0
45408;0
45409;0
45410;0
45411;0
45412;0
45413;1
45414;0
45415;0
45416;0
45417;1
45418;1
45419;1
45420;0
45421;0
45422;0
45423;0
45424;1
45425;0
45426;1
45427;0
45428;0
45429;0
45430;0
45431;1
45432;1
45433;1
45434;1
45435;1
45436;1
45437;1
45438;0
45439;0
45440;1
45441;1
45442;0
45443;1
45444;1
45445;1
45446;1
45447;1
45448;1
45449;1
45450;0
45451;1
45452;1
45453;1
45454;1
45455;1
45456;1
45457;1
45458;0
45459;0
45460;0
45461;1
45462;0
45463;0
45464;0
45465;0
45466;0
45467;0
45468;0
45469;1
45470;1
45471;0
45472;1
45473;0
45474;0
45475;0
45476;0
45477;0
45478;0
45479;1
45480;1
45481;1
45482;1
45483;1
45484;0
45485;1
45486;1
45487;1
45488;0
45489;0
45490;1
45491;1
45492;1
45493;1
45494;0
45495;0
45496;0
45497;1
45498;0
45499;0
45500;0
45501;0
45502;0
45503;0
45504;0
45505;1
45506;0
45507;1
45508;1
45509;0
45510;0
45511;0
45512;0
45513;0
45514;0
45515;1
45516;0
45517;1
45518;0
45519;1
45520;0
45521;1
45522;0
45523;1
45524;0
45525;1
45526;1
45527;0
45528;1
45529;0
45530;0
45531;0
45532;0
45533;0
45534;1
45535;1
45536;1
45537;1
45538;1
45539;0
45540;1
45541;0
45542;1
45543;0
45544;0
45545;1
45546;1
45547;1
45548;1
45549;1
45550;1
45551;0
45552;0
45553;1
45554;1
45555;0
45556;0
45557;0
45558;1
45559;1
45560;1
45561;1
45562;1
45563;0
45564;0
45565;1
45566;1
45567;1
45568;1
45569;1
45570;1
45571;1
45572;1
45573;0
45574;0
45575;1
45576;1
45577;1
45578;0
45579;1
45580;1
45581;0
45582;0
45583;0
45584;1
45585;1
45586;1
45587;1
45588;0
45589;0
45590;1
45591;0
45592;1
45593;0
45594;0
45595;0
45596;0
45597;0
45598;0
45599;0
45600;0
45601;0
45602;0
45603;0
45604;1
45605;1
45606;0
45607;0
45608;0
45609;1
45610;1
45611;1
45612;1
45613;0
45614;0
45615;0
45616;0
45617;0
45618;0
45619;0
45620;0
45621;0
45622;0
45623;0
45624;0
45625;1
45626;0
45627;0
45628;0
45629;0
45630;0
45631;1
45632;1
45633;0
45634;0
45635;0
45636;1
45637;0
45638;0
45639;0
45640;0
45641;0
45642;0
45643;1
45644;1
45645;0
45646;1
45647;1
45648;1
45649;1
45650;0
45651;1
45652;1
45653;0
45654;0
45655;0
45656;1
45657;1
45658;0
45659;0
45660;0
45661;0
45662;0
45663;1
45664;0
45665;1
45666;0
45667;1
45668;0
45669;0
45670;0
45671;0
45672;0
45673;0
45674;0
45675;0
45676;0
45677;0
45678;0
45679;0
45680;0
45681;0
45682;0
45683;0
45684;0
45685;0
45686;0
45687;0
45688;1
45689;1
45690;0
45691;0
45692;1
45693;0
45694;0
45695;0
45696;1
45697;0
45698;1
45699;0
45700;0
45701;0
45702;0
45703;0
45704;0
45705;0
45706;0
45707;0
45708;0
45709;0
45710;1
45711;1
45712;1
45713;1
45714;1
45715;1
45716;0
45717;0
45718;0
45719;0
45720;1
45721;1
45722;1
45723;0
45724;0
45725;0
45726;1
45727;1
45728;0
45729;0
45730;0
45731;0
45732;1
45733;1
45734;1
45735;0
45736;1
45737;0
45738;0
45739;0
45740;0
45741;1
45742;0
45743;0
45744;0
45745;0
45746;0
45747;1
45748;0
45749;0
45750;0
45751;0
45752;0
45753;1
45754;1
45755;1
45756;1
45757;0
45758;1
45759;1
45760;0
45761;1
45762;1
45763;0
45764;0
45765;1
45766;0
45767;1
45768;1
45769;0
45770;0
45771;0
45772;1
45773;1
45774;0
45775;0
45776;0
45777;0
45778;0
45779;0
45780;0
45781;0
45782;0
45783;1
45784;1
45785;0
45786;1
45787;0
45788;0
45789;0
45790;0
45791;1
45792;0
45793;1
45794;1
45795;0
45796;0
45797;0
45798;0
45799;0
45800;0
45801;0
45802;1
45803;1
45804;1
45805;0
45806;1
45807;0
45808;0
45809;0
